ID,Distance_to_Coast_km,Region
BF1FP000001,171.00357137606392,Rural
US1FLAL0002,131.08593923790494,Rural
US1FLAL0004,101.56899452692505,Rural
US1FLAL0007,126.86243853679181,Rural
US1FLAL0010,118.33162536624025,Rural
US1FLAL0017,131.21504678339846,Rural
US1FLAL0026,113.7481540867862,Rural
US1FLAL0031,116.09233371354578,Rural
US1FLAL0048,120.65605091302221,Rural
US1FLAL0050,117.65164517574867,Rural
US1FLAL0051,119.32878051068894,Rural
US1FLAL0054,123.55096776703775,Rural
US1FLAL0055,124.91340906041259,Rural
US1FLAL0058,120.48993904018965,Rural
US1FLAL0060,125.01660203194967,Rural
US1FLAL0061,122.88347880709041,Rural
US1FLAL0062,91.82791019925484,Rural
US1FLAL0063,116.95364370607017,Rural
US1FLAL0071,105.92765676447185,Rural
US1FLAL0072,112.93242279961859,Rural
US1FLAL0075,115.25750268541897,Rural
US1FLAL0078,119.75360167873893,Rural
US1FLAL0079,118.26361214212527,Rural
US1FLAL0080,116.16721177093572,Rural
US1FLAL0081,126.63843212009499,Rural
US1FLAL0085,114.17155269912853,Rural
US1FLAL0086,127.3993238859354,Rural
US1FLAL0095,114.17746456510687,Rural
US1FLAL0096,126.39113735478362,Rural
US1FLAL0097,117.06723516835437,Rural
US1FLAL0098,127.10508756391354,Rural
US1FLAL0102,134.21740632243677,Rural
US1FLBK0003,84.09550469316936,Rural
US1FLBK0005,78.95511498007046,Rural
US1FLBK0006,73.19498068023653,Rural
US1FLBK0007,73.64592302921965,Rural
US1FLBV0001,193.18735174712833,Rural
US1FLBV0002,193.34306994110318,Rural
US1FLBV0005,189.49707655551154,Rural
US1FLBV0006,195.6343461267445,Rural
US1FLBV0011,204.50869857240315,Rural
US1FLBV0012,206.69857937486287,Rural
US1FLBV0013,190.6708217371559,Rural
US1FLBV0014,193.48276039507684,Rural
US1FLBV0020,194.42078233556126,Rural
US1FLBV0023,189.78424263681194,Rural
US1FLBV0028,203.9159440908623,Rural
US1FLBV0032,200.51211423931105,Rural
US1FLBV0036,200.18040583218723,Rural
US1FLBV0038,193.17958400229003,Rural
US1FLBV0047,193.99820535130846,Rural
US1FLBV0050,195.89966038712976,Rural
US1FLBV0052,201.27417702872296,Rural
US1FLBV0054,199.9887895735765,Rural
US1FLBV0055,195.63486287257626,Rural
US1FLBV0059,193.1679282585669,Rural
US1FLBV0063,192.83890379123304,Rural
US1FLBV0067,191.89858881004668,Rural
US1FLBV0072,190.43708012727058,Rural
US1FLBV0073,193.88323214548217,Rural
US1FLBV0078,188.0013660820849,Rural
US1FLBV0085,189.54536968472357,Rural
US1FLBV0089,201.31750523622037,Rural
US1FLBV0092,201.32244511789213,Rural
US1FLBV0095,199.48198070687306,Rural
US1FLBV0099,189.3226014683255,Rural
US1FLBV0102,188.94717479795872,Rural
US1FLBV0107,201.43361569788723,Rural
US1FLBV0109,200.41119913540385,Rural
US1FLBV0110,196.3845971846124,Rural
US1FLBV0111,188.97349848449693,Rural
US1FLBV0113,201.42274053255716,Rural
US1FLBV0118,204.42380244836056,Rural
US1FLBV0123,187.87367132170527,Rural
US1FLBV0124,192.9486654536821,Rural
US1FLBV0125,195.67550246894308,Rural
US1FLBV0126,191.7030555926345,Rural
US1FLBV0133,196.0426271394359,Rural
US1FLBV0134,191.2446326274173,Rural
US1FLBV0136,191.14952557246218,Rural
US1FLBV0137,189.69344854522066,Rural
US1FLBV0143,196.8697221571831,Rural
US1FLBV0144,188.10404260887464,Rural
US1FLBV0145,195.49091178778798,Rural
US1FLBV0146,196.76691404612612,Rural
US1FLBW0004,26.952747815945166,Coastal
US1FLBW0007,54.90273945604239,Rural
US1FLBW0016,35.671774645684316,Coastal
US1FLBW0026,57.26121280583571,Rural
US1FLBW0067,31.980619104400823,Coastal
US1FLBW0076,35.38837778849869,Coastal
US1FLBW0079,49.61442897375325,Coastal
US1FLBW0095,34.352330033770144,Coastal
US1FLBW0099,34.59248886667358,Coastal
US1FLBW0116,38.89110974677506,Coastal
US1FLBW0121,53.411333673627425,Rural
US1FLBW0137,50.86566569625572,Rural
US1FLBW0139,43.612600241858814,Coastal
US1FLBW0145,42.438480891627,Coastal
US1FLBW0148,51.84401246451635,Rural
US1FLBW0151,40.84095185545805,Coastal
US1FLBW0153,23.296486844558853,Coastal
US1FLBW0155,29.638015274292705,Coastal
US1FLBW0159,44.13805834889501,Coastal
US1FLBW0160,42.24724018471629,Coastal
US1FLBW0161,28.20748015917919,Coastal
US1FLBW0162,50.75949979693627,Rural
US1FLBW0165,49.95740431956695,Coastal
US1FLBW0166,41.58594114747916,Coastal
US1FLBW0167,57.63853329442268,Rural
US1FLBW0168,28.185682972358677,Coastal
US1FLBW0170,23.88498940828798,Coastal
US1FLBW0174,23.457022193649152,Coastal
US1FLCB0010,130.02233927167495,Rural
US1FLCB0012,124.55697437203231,Rural
US1FLCB0014,129.99323947665343,Rural
US1FLCB0019,120.25334102587965,Rural
US1FLCB0024,137.93944871614005,Rural
US1FLCB0025,116.51926856228916,Rural
US1FLCB0026,129.85165385691107,Rural
US1FLCH0013,98.9481479065742,Rural
US1FLCH0015,105.59378487145842,Rural
US1FLCH0017,111.21925340162855,Rural
US1FLCH0019,111.45599544208748,Rural
US1FLCH0023,111.26683375598626,Rural
US1FLCH0029,107.1630912576882,Rural
US1FLCH0030,102.33820967744818,Rural
US1FLCH0034,99.88466276660172,Rural
US1FLCH0035,94.46274433088801,Rural
US1FLCH0036,100.40427131567125,Rural
US1FLCH0037,101.18324200672296,Rural
US1FLCH0038,100.33634062857209,Rural
US1FLCH0039,101.59345167914628,Rural
US1FLCH0040,96.91465967688269,Rural
US1FLCH0044,110.0565553626084,Rural
US1FLCH0046,102.01894302424911,Rural
US1FLCH0047,102.29696347062344,Rural
US1FLCH0050,104.69592075403278,Rural
US1FLCH0051,101.99119541572162,Rural
US1FLCR0012,155.742006817882,Rural
US1FLCR0013,164.57173320595817,Rural
US1FLCR0038,152.2859979724729,Rural
US1FLCR0041,157.46058673664226,Rural
US1FLCR0052,143.13354054542614,Rural
US1FLCR0053,145.5249445992319,Rural
US1FLCR0057,136.75145507498118,Rural
US1FLCR0059,150.39377368215466,Rural
US1FLCR0060,136.3501493689377,Rural
US1FLCR0061,165.34089948394043,Rural
US1FLCR0062,158.4491278008611,Rural
US1FLCR0063,151.2742462597536,Rural
US1FLCR0066,158.80586750461794,Rural
US1FLCR0067,136.9960701741799,Rural
US1FLCR0071,151.78471063714716,Rural
US1FLCT0008,119.3021251013148,Rural
US1FLCT0011,127.6207457117985,Rural
US1FLCT0015,121.14318602934503,Rural
US1FLCT0024,125.11848388755143,Rural
US1FLCT0029,103.61643461008946,Rural
US1FLCT0030,120.44265226413748,Rural
US1FLCT0031,121.89660882323004,Rural
US1FLCT0034,126.79005232687562,Rural
US1FLCT0035,120.58863254456082,Rural
US1FLCT0036,117.47885053105794,Rural
US1FLCT0037,134.4916666108272,Rural
US1FLCT0038,121.50206770637855,Rural
US1FLCT0039,121.49179283236133,Rural
US1FLCT0041,117.08538774684747,Rural
US1FLCT0042,131.4257278365301,Rural
US1FLCT0043,116.67529618836485,Rural
US1FLCT0046,119.80860891977628,Rural
US1FLCY0001,37.600683221089845,Coastal
US1FLCY0003,73.88721545976814,Rural
US1FLCY0007,78.85503629326995,Rural
US1FLCY0024,83.30479979918029,Rural
US1FLCY0025,39.240975759146956,Coastal
US1FLCY0037,40.12736192942759,Coastal
US1FLCY0038,68.10869966335873,Rural
US1FLCY0039,36.798620212878504,Coastal
US1FLCY0041,53.04830162183815,Rural
US1FLCY0042,44.77250197043153,Coastal
US1FLCY0051,33.38550368787238,Coastal
US1FLCY0054,69.02954532171455,Rural
US1FLCY0055,38.397014026980315,Coastal
US1FLCY0057,36.25502951570077,Coastal
US1FLDS0003,100.29112627393145,Rural
US1FLDV0003,31.831345728245303,Coastal
US1FLDV0013,2.438666656520261,Coastal
US1FLDV0026,33.35680428426365,Coastal
US1FLDV0028,19.135306094332186,Coastal
US1FLDV0033,40.573815757268484,Coastal
US1FLDV0034,31.083076814851058,Coastal
US1FLDV0042,37.853129502197994,Coastal
US1FLDV0047,22.635980629125104,Coastal
US1FLDV0050,14.957992057629749,Coastal
US1FLDV0059,21.37647118954563,Coastal
US1FLDV0063,34.37942107878874,Coastal
US1FLDV0069,34.899218937930286,Coastal
US1FLDV0071,42.62438200816519,Coastal
US1FLDV0079,17.061106831777742,Coastal
US1FLDV0091,35.425658131952574,Coastal
US1FLDV0094,30.011522171149444,Coastal
US1FLDV0098,23.62561040204136,Coastal
US1FLDV0106,26.472073359601463,Coastal
US1FLDV0112,30.57264814273373,Coastal
US1FLDV0117,24.220577411909627,Coastal
US1FLDV0118,15.919884880745347,Coastal
US1FLDV0120,23.8171174266548,Coastal
US1FLDV0122,0.528229881824205,Coastal
US1FLDV0126,33.669888767119964,Coastal
US1FLDX0003,172.74882093332744,Rural
US1FLFL0019,93.26924876228922,Rural
US1FLFL0021,83.71102489776253,Rural
US1FLFL0024,80.12397070980305,Rural
US1FLFL0027,78.87214680013349,Rural
US1FLFL0030,88.43672719223208,Rural
US1FLFL0032,80.92962401811987,Rural
US1FLFL0033,97.71060897086961,Rural
US1FLFL0036,81.45993813085364,Rural
US1FLFL0037,88.42960512411355,Rural
US1FLFL0038,89.42747861228456,Rural
US1FLFL0039,99.42358368441391,Rural
US1FLFL0040,81.81418601723075,Rural
US1FLFL0043,96.12965747210886,Rural
US1FLFL0047,88.63086521576176,Rural
US1FLFL0049,85.90134161567919,Rural
US1FLFL0050,85.45838275846585,Rural
US1FLFL0053,77.31571505758397,Rural
US1FLGC0003,140.48464477633408,Rural
US1FLGC0008,158.0313698863946,Rural
US1FLGL0007,157.41781924094963,Rural
US1FLGL0013,159.16747667124034,Rural
US1FLHB0001,48.431419993567815,Coastal
US1FLHB0004,38.828357458028556,Coastal
US1FLHB0005,31.782967606997865,Coastal
US1FLHB0010,14.466271530965386,Coastal
US1FLHB0014,36.14929167059936,Coastal
US1FLHB0016,56.8064744889843,Rural
US1FLHB0017,26.874542747644284,Coastal
US1FLHB0027,38.6848396859118,Coastal
US1FLHB0029,31.894240208510485,Coastal
US1FLHB0033,44.4958877805951,Coastal
US1FLHB0036,14.165111575532624,Coastal
US1FLHB0037,40.885772721751145,Coastal
US1FLHB0040,34.125222287871715,Coastal
US1FLHB0044,22.256357919997537,Coastal
US1FLHB0048,35.19615612253488,Coastal
US1FLHB0051,37.69400123681081,Coastal
US1FLHB0055,29.791620911503344,Coastal
US1FLHB0060,37.194064227763214,Coastal
US1FLHB0068,52.44551231885135,Rural
US1FLHB0069,25.58254033771128,Coastal
US1FLHB0098,25.48028190723572,Coastal
US1FLHB0107,26.771939030351636,Coastal
US1FLHB0114,30.33483158711405,Coastal
US1FLHB0116,39.222571929192455,Coastal
US1FLHB0120,31.555344007257716,Coastal
US1FLHB0123,47.00116277762735,Coastal
US1FLHB0128,21.84253253693176,Coastal
US1FLHB0130,23.250288608784253,Coastal
US1FLHB0136,29.23554030703723,Coastal
US1FLHB0138,17.99736306276675,Coastal
US1FLHB0139,26.258659547406413,Coastal
US1FLHB0140,32.91266767867919,Coastal
US1FLHB0141,31.560767938537374,Coastal
US1FLHB0142,50.33488524479691,Inland
US1FLHB0143,15.212729613695624,Coastal
US1FLHB0150,29.278234145746005,Coastal
US1FLHB0152,22.18346485114873,Coastal
US1FLHB0153,25.58257202485155,Coastal
US1FLHB0154,39.04347161611141,Coastal
US1FLHB0156,30.86155360728061,Coastal
US1FLHB0160,38.65078336041163,Coastal
US1FLHB0162,35.338110135532496,Coastal
US1FLHB0163,34.20712804414047,Coastal
US1FLHB0166,26.87876884514182,Coastal
US1FLHB0167,14.834269811361025,Coastal
US1FLHB0168,30.295536458331508,Coastal
US1FLHB0169,48.936850977488895,Coastal
US1FLHB0172,28.686789439073642,Coastal
US1FLHB0173,18.252355132976717,Coastal
US1FLHB0177,54.87416289979394,Rural
US1FLHB0178,15.556693192993237,Coastal
US1FLHB0180,43.339046237034395,Coastal
US1FLHB0181,23.525472189183525,Coastal
US1FLHD0003,77.57988820423554,Rural
US1FLHL0001,126.13928771228963,Rural
US1FLHL0003,132.61622694232895,Rural
US1FLHL0012,140.4550410928586,Rural
US1FLHL0013,110.48454244673654,Rural
US1FLHL0024,132.79715140266447,Rural
US1FLHL0030,113.569381439169,Rural
US1FLHL0032,113.30003865657952,Rural
US1FLHL0038,122.22111382928546,Rural
US1FLHL0043,130.5969375384191,Rural
US1FLHM0005,130.79027682465207,Rural
US1FLHN0007,72.38748445814014,Rural
US1FLHN0008,84.37977793830868,Rural
US1FLHN0011,96.81106231139775,Rural
US1FLHN0014,77.33627283867948,Rural
US1FLHN0022,84.33413904940547,Rural
US1FLHN0024,90.34759043432825,Rural
US1FLHN0026,74.66743444702601,Rural
US1FLHN0030,77.10511697020783,Rural
US1FLHN0035,75.93618584289005,Rural
US1FLHN0039,82.47468958592712,Rural
US1FLHN0040,82.04384709657154,Rural
US1FLHN0041,74.05650672715043,Rural
US1FLHN0043,86.59136881793962,Rural
US1FLHY0003,160.11747963139842,Rural
US1FLHY0005,130.79698674721274,Rural
US1FLHY0008,162.75425179387588,Rural
US1FLHY0011,162.05251327747018,Rural
US1FLHY0012,128.16037998548498,Rural
US1FLIR0006,206.33293869951422,Rural
US1FLIR0015,205.88951591835126,Rural
US1FLIR0019,207.3599243412632,Rural
US1FLIR0024,206.41256061033698,Rural
US1FLIR0026,201.25970742843256,Rural
US1FLIR0027,202.19585640892913,Rural
US1FLIR0036,206.58424404284386,Rural
US1FLIR0041,207.76900888484872,Rural
US1FLIR0047,196.54540856590714,Rural
US1FLIR0048,212.50924727344983,Rural
US1FLIR0050,205.05737606367933,Rural
US1FLIR0051,197.3929806571469,Rural
US1FLIR0052,214.1364523244941,Rural
US1FLIR0054,203.25295219090788,Rural
US1FLIR0055,206.0206195317207,Rural
US1FLIR0061,208.24778694313486,Rural
US1FLJF0007,239.75958677897276,Rural
US1FLJF0009,232.0339672806965,Rural
US1FLJF0010,242.58413507563702,Rural
US1FLLE0006,154.22412973868543,Rural
US1FLLE0022,154.08839265761446,Rural
US1FLLE0037,148.6218443265671,Rural
US1FLLE0055,150.74181556021847,Rural
US1FLLE0057,149.43809374220913,Rural
US1FLLE0059,136.22819503732572,Rural
US1FLLE0062,149.4728048363935,Rural
US1FLLE0065,157.12479302286312,Rural
US1FLLE0068,167.0995870946547,Rural
US1FLLE0072,147.7353956897423,Rural
US1FLLE0074,144.31846855594395,Rural
US1FLLE0075,169.53509579443434,Rural
US1FLLE0076,148.49817923392766,Rural
US1FLLE0078,145.80105214606718,Rural
US1FLLK0003,114.10740729580682,Rural
US1FLLK0016,137.5642783065921,Rural
US1FLLK0017,127.6377395373252,Rural
US1FLLK0021,141.58676272346,Rural
US1FLLK0022,143.77148524414815,Rural
US1FLLK0023,147.65592160206262,Rural
US1FLLK0027,122.01921021330547,Rural
US1FLLK0028,136.35361248019922,Rural
US1FLLK0030,133.37416710837596,Rural
US1FLLK0031,133.20759622589236,Rural
US1FLLK0036,117.58839072918641,Rural
US1FLLK0041,124.5878543546974,Rural
US1FLLK0042,112.23575282627581,Rural
US1FLLK0043,142.96070545311449,Rural
US1FLLK0044,146.58583231276916,Rural
US1FLLK0045,149.166087166052,Rural
US1FLLK0046,111.06395426184582,Rural
US1FLLK0048,139.84845219783668,Rural
US1FLLK0049,113.14739878687676,Rural
US1FLLK0050,147.276957015677,Rural
US1FLLK0051,117.56106713834706,Rural
US1FLLK0052,120.23655883698969,Rural
US1FLLV0001,150.92828912489358,Rural
US1FLLV0004,151.59599856928628,Rural
US1FLLV0014,145.25756384556038,Rural
US1FLLV0015,138.10564829673166,Rural
US1FLLV0017,167.08182180048144,Rural
US1FLLV0018,138.23510027890774,Rural
US1FLLV0019,148.15748194496817,Rural
US1FLMA0006,33.80972195717818,Coastal
US1FLMA0010,44.89960040776275,Coastal
US1FLMA0017,31.7363159285764,Coastal
US1FLMA0018,38.23752445791271,Coastal
US1FLMA0020,32.390009010355,Coastal
US1FLMA0022,28.842950949541223,Coastal
US1FLMA0028,32.51060577850045,Coastal
US1FLMA0029,48.69406634942564,Coastal
US1FLMA0032,45.86450805041622,Coastal
US1FLMA0034,40.493988678039265,Coastal
US1FLMA0037,46.41045193698138,Coastal
US1FLMA0038,36.07254344744722,Coastal
US1FLMA0040,37.96663177545422,Coastal
US1FLMA0041,45.39403237107967,Coastal
US1FLMA0042,35.551210305566265,Coastal
US1FLMA0043,43.57308457395469,Coastal
US1FLMA0044,44.03365299054244,Coastal
US1FLMR0003,142.5111531476762,Rural
US1FLMR0004,141.8896248454246,Rural
US1FLMR0012,148.35740969026486,Rural
US1FLMR0013,127.71306991988311,Rural
US1FLMR0018,148.58951728721692,Rural
US1FLMR0020,143.22695782802637,Rural
US1FLMR0032,150.1161938220872,Rural
US1FLMR0033,134.26832537799496,Rural
US1FLMR0036,137.2266970525634,Rural
US1FLMR0042,125.445000562321,Rural
US1FLMR0054,142.64156076321424,Rural
US1FLMR0056,149.07360424272312,Rural
US1FLMR0057,135.79988781263614,Rural
US1FLMR0059,144.8844912061257,Rural
US1FLMR0065,144.67272069881298,Rural
US1FLMR0066,142.8548413760288,Rural
US1FLMR0068,138.31593469175877,Rural
US1FLMR0071,148.9402561256666,Rural
US1FLMR0074,150.41168164652677,Rural
US1FLMR0079,150.29098295283012,Rural
US1FLMR0085,145.31372570666943,Rural
US1FLMR0086,149.76325919699923,Rural
US1FLMR0087,150.8188138312197,Rural
US1FLMR0088,141.57535122224766,Rural
US1FLMR0089,151.8593796301638,Rural
US1FLMS0003,192.35818505664233,Rural
US1FLMT0001,147.48171277788643,Rural
US1FLMT0016,137.78353221717015,Rural
US1FLMT0018,154.39688182509718,Rural
US1FLMT0019,161.80015762563315,Rural
US1FLMT0021,155.72365346785858,Rural
US1FLMT0026,139.73287480889718,Rural
US1FLMT0028,162.0792498885493,Rural
US1FLMT0031,153.1823648197934,Rural
US1FLMT0035,141.64788447892144,Rural
US1FLMT0036,161.93746511140185,Rural
US1FLMT0037,146.86697291849845,Rural
US1FLMT0038,147.30762506524897,Rural
US1FLMT0039,150.47752582411272,Rural
US1FLMT0041,139.64097440496235,Rural
US1FLMT0042,142.0666015340907,Rural
US1FLMT0043,156.2563190866808,Rural
US1FLMT0045,149.1129019024301,Rural
US1FLMT0046,146.7621619906018,Rural
US1FLNS0012,39.071064634190314,Coastal
US1FLNS0014,35.337757339860914,Coastal
US1FLNS0017,36.29201318437295,Coastal
US1FLNS0021,36.24339090304437,Coastal
US1FLNS0022,37.6996110744612,Coastal
US1FLNS0023,46.37231958540644,Coastal
US1FLNS0024,37.33681712987364,Coastal
US1FLOB0002,154.90337762656029,Rural
US1FLOR0015,164.41079198430006,Rural
US1FLOR0019,159.75252496360318,Rural
US1FLOR0025,138.04894781483333,Rural
US1FLOR0026,145.95068088416926,Rural
US1FLOR0027,146.9357161127221,Rural
US1FLOR0030,132.15035335213284,Rural
US1FLOR0033,138.53197857115074,Rural
US1FLOR0034,137.09643851310918,Rural
US1FLOR0035,113.24587053577122,Rural
US1FLOR0043,147.4670397503691,Rural
US1FLOR0046,141.1397296003678,Rural
US1FLOR0047,129.96283428921734,Rural
US1FLOR0048,159.9977426779524,Rural
US1FLOR0049,129.9577914782359,Rural
US1FLOR0050,145.64216450232615,Rural
US1FLOR0054,146.12079718818921,Rural
US1FLOR0055,135.95615199315435,Rural
US1FLOR0059,142.79417082981354,Rural
US1FLOR0061,124.76847410876812,Rural
US1FLOR0062,126.19353983539636,Rural
US1FLOR0065,151.92581808868135,Rural
US1FLOR0068,125.03609425694698,Rural
US1FLOR0071,165.3629959708151,Rural
US1FLOR0072,160.47446191154856,Rural
US1FLOR0073,145.10221721944797,Rural
US1FLOR0074,137.46459183506045,Rural
US1FLOR0080,164.3764989418983,Rural
US1FLOR0081,149.01390246503533,Rural
US1FLOS0001,116.53331171222872,Rural
US1FLOS0027,136.5728724119842,Rural
US1FLOS0029,141.26282580401232,Rural
US1FLOS0031,123.25127418898138,Rural
US1FLOS0033,124.34846267214328,Rural
US1FLOS0036,149.9956396615834,Rural
US1FLOS0037,142.50154123331944,Rural
US1FLOS0038,144.99350857789992,Rural
US1FLPB0002,86.2320558547017,Rural
US1FLPB0007,80.02644127575186,Rural
US1FLPB0009,127.4419601876835,Rural
