ID,Distance_to_Coast_km,Region
US1FLPB0012,89.77746585287957,Rural
US1FLPB0013,93.59451955975122,Rural
US1FLPB0029,132.145097277841,Rural
US1FLPB0031,102.19073330943485,Rural
US1FLPB0034,123.66131155548351,Rural
US1FLPB0037,94.7454243984036,Rural
US1FLPB0043,122.76689515153113,Rural
US1FLPB0044,67.73650390347211,Rural
US1FLPB0061,71.94418800356205,Rural
US1FLPB0063,70.81373738916577,Rural
US1FLPB0070,82.41500026425075,Rural
US1FLPB0072,83.50341371082507,Rural
US1FLPB0077,84.71066428638731,Rural
US1FLPB0080,61.74891776188932,Rural
US1FLPB0081,112.07483386702093,Rural
US1FLPB0087,96.47431507332132,Rural
US1FLPB0095,92.14503042292382,Rural
US1FLPB0096,112.73329890582396,Rural
US1FLPB0098,106.10767203181415,Rural
US1FLPB0108,128.68982776059502,Rural
US1FLPB0116,128.5993874579436,Rural
US1FLPB0117,89.35286865424024,Rural
US1FLPB0118,96.16112996227315,Rural
US1FLPB0122,114.1283418076134,Rural
US1FLPB0124,113.86580142512794,Rural
US1FLPK0013,88.26367637054015,Rural
US1FLPK0018,66.60980409029668,Rural
US1FLPK0032,62.21002369150112,Rural
US1FLPK0035,100.07363885611645,Rural
US1FLPK0039,84.3141500228209,Rural
US1FLPK0048,67.98669215232174,Rural
US1FLPK0055,84.54478484819046,Rural
US1FLPK0060,99.7596833147616,Rural
US1FLPK0067,104.8268763722147,Rural
US1FLPK0071,82.28584461211263,Rural
US1FLPK0073,62.547245356211114,Rural
US1FLPK0076,87.14126743666733,Rural
US1FLPK0078,113.73285240255562,Rural
US1FLPK0081,79.33712468604473,Rural
US1FLPK0084,73.07383093663331,Rural
US1FLPK0087,77.08342508720764,Rural
US1FLPK0090,65.94514247728891,Rural
US1FLPK0091,92.80051761061246,Rural
US1FLPK0096,91.18208410790216,Rural
US1FLPN0004,13.329139751653285,Coastal
US1FLPN0006,13.558347142958603,Coastal
US1FLPN0009,8.879814319870421,Coastal
US1FLPN0017,13.889895916141304,Coastal
US1FLPN0034,5.382945868228368,Coastal
US1FLPN0035,12.333765359758624,Coastal
US1FLPN0036,30.697138761517444,Coastal
US1FLPN0049,4.41130263230551,Coastal
US1FLPN0053,13.250783335180905,Coastal
US1FLPN0060,9.513763353061194,Coastal
US1FLPN0071,34.42143334197488,Coastal
US1FLPN0072,20.74976930486251,Coastal
US1FLPN0074,7.384691659070771,Coastal
US1FLPN0077,24.089504249381996,Coastal
US1FLPN0079,4.442859729384701,Coastal
US1FLPN0081,9.845532816945676,Coastal
US1FLPN0083,27.63519916158932,Coastal
US1FLPN0087,12.389296544362058,Coastal
US1FLPN0090,10.97228856176664,Coastal
US1FLPN0091,30.417651774853127,Coastal
US1FLPN0094,16.601540641467153,Coastal
US1FLPN0096,21.16128306910684,Coastal
US1FLPN0097,13.902740089039625,Coastal
US1FLPN0099,11.912818354493632,Coastal
US1FLPN0104,21.482444873318574,Coastal
US1FLPN0105,11.60229608339849,Coastal
US1FLPN0108,2.89865343308445,Coastal
US1FLPN0111,35.0317171464662,Coastal
US1FLPN0112,22.60492800704931,Coastal
US1FLPN0115,36.69016728964428,Coastal
US1FLPN0116,40.5300820698014,Coastal
US1FLPN0119,14.482505047059298,Coastal
US1FLPN0120,14.247369191646138,Coastal
US1FLPN0121,26.894872732338758,Coastal
US1FLPN0122,7.288935947024378,Coastal
US1FLPN0123,8.940923018962268,Coastal
US1FLPS0001,61.759860905113875,Rural
US1FLPS0004,56.87604335600429,Rural
US1FLPS0006,44.83264057880288,Coastal
US1FLPS0007,65.69631367232196,Rural
US1FLPS0010,71.70680272625368,Rural
US1FLPS0015,79.274665030355,Rural
US1FLPS0018,68.90600877264254,Rural
US1FLPS0043,47.453573835136446,Coastal
US1FLPS0049,86.76297128894842,Rural
US1FLPS0051,44.99782795118301,Coastal
US1FLPS0053,47.64845598829447,Coastal
US1FLPS0065,43.104307471789504,Coastal
US1FLPS0068,48.90423359667023,Coastal
US1FLPS0072,51.98905296642504,Rural
US1FLPS0073,49.02551200381478,Coastal
US1FLPS0074,71.0830111402187,Rural
US1FLPS0075,46.06000827299692,Coastal
US1FLPS0081,68.76848669071434,Rural
US1FLPT0004,86.8396248854444,Rural
US1FLPT0007,81.31511167019767,Rural
US1FLPT0008,70.59064413507569,Rural
US1FLPT0009,85.36013209594903,Rural
US1FLPT0010,91.83818752736552,Rural
US1FLPT0012,71.8866487343135,Rural
US1FLPT0021,93.45637054626495,Rural
US1FLPT0024,80.38013664709013,Rural
US1FLPT0026,84.13593944465785,Rural
US1FLPT0027,84.95169315943562,Rural
US1FLPT0029,79.28103558431643,Rural
US1FLSJ0004,54.55815264776965,Rural
US1FLSJ0016,40.868767622930996,Coastal
US1FLSJ0020,51.137022192372136,Rural
US1FLSJ0023,41.7461445790442,Coastal
US1FLSJ0028,50.12083079008037,Rural
US1FLSJ0029,12.291424068175424,Coastal
US1FLSJ0030,28.441192771526758,Coastal
US1FLSJ0031,20.089506436541985,Coastal
US1FLSJ0033,15.747167918842823,Coastal
US1FLSJ0034,42.28703499672884,Coastal
US1FLSJ0036,30.61370849878892,Coastal
US1FLSJ0039,32.90695353183235,Coastal
US1FLSJ0045,39.8008165576651,Coastal
US1FLSJ0046,27.708038077025016,Coastal
US1FLSL0011,176.8624203235899,Rural
US1FLSL0013,162.0696845665592,Rural
US1FLSL0015,187.91204682188518,Rural
US1FLSL0017,165.0604686552821,Rural
US1FLSL0019,169.78761816554663,Rural
US1FLSL0022,169.04316994381705,Rural
US1FLSL0031,172.11324830400312,Rural
US1FLSL0033,175.19684718950737,Rural
US1FLSL0043,161.86470063580396,Rural
US1FLSL0048,174.32352866286934,Rural
US1FLSL0050,163.58090470896096,Rural
US1FLSL0051,164.46874949442784,Rural
US1FLSL0052,166.70101496684845,Rural
US1FLSL0053,157.52029663029444,Rural
US1FLSL0054,166.14260007458634,Rural
US1FLSM0004,168.33021855661985,Rural
US1FLSM0008,173.12887053955455,Rural
US1FLSM0018,167.36677249647914,Rural
US1FLSM0026,153.18874794567844,Rural
US1FLSM0027,152.08086827045224,Rural
US1FLSM0030,165.2733330687051,Rural
US1FLSM0034,170.39326139584585,Rural
US1FLSM0035,159.97992456791692,Rural
US1FLSM0037,171.57441504813826,Rural
US1FLSM0038,162.10570112966016,Rural
US1FLSM0039,157.6351199108573,Rural
US1FLSM0043,162.14479002344908,Rural
US1FLSM0044,154.084530478492,Rural
US1FLSM0047,167.03142904276092,Rural
US1FLSM0048,165.80906775220276,Rural
US1FLSM0049,163.53126598260485,Rural
US1FLSM0050,160.08277639376715,Rural
US1FLSM0051,156.12719906639484,Rural
US1FLSM0052,160.25036100131427,Rural
US1FLSM0055,173.09402516257927,Rural
US1FLSS0014,92.39395930438897,Rural
US1FLSS0015,87.56973401309432,Rural
US1FLSS0022,93.3751011517762,Rural
US1FLSS0034,93.91808327687204,Rural
US1FLSS0040,87.44281941248254,Rural
US1FLSS0047,51.69148016496453,Rural
US1FLSS0052,58.26296994265451,Rural
US1FLSS0053,89.16563038767205,Rural
US1FLSS0056,96.39374269115726,Rural
US1FLSS0059,96.42020972320664,Rural
US1FLSS0062,64.98001196002049,Rural
US1FLSS0063,50.225512480490536,Rural
US1FLSS0065,77.85236599454255,Rural
US1FLSS0067,92.41504952654206,Rural
US1FLSS0069,58.39972541607422,Rural
US1FLSS0071,95.51490641778331,Rural
US1FLSS0073,56.68368812353685,Rural
US1FLSS0075,89.10027104979385,Rural
US1FLSS0077,58.339025851223155,Rural
US1FLSS0079,53.86802847624079,Rural
US1FLSS0080,51.092227188243214,Rural
US1FLSS0081,66.04469282663764,Rural
US1FLSS0082,96.4852099343313,Rural
US1FLSS0084,87.43165493693182,Rural
US1FLSS0089,94.232775667942,Rural
US1FLSS0091,54.969219882785104,Rural
US1FLST0007,137.68403022614805,Rural
US1FLST0008,138.5410042711596,Rural
US1FLST0009,134.7054379990889,Rural
US1FLST0012,133.24344062915645,Rural
US1FLST0014,135.94117387209585,Rural
US1FLST0026,137.48471021201144,Rural
US1FLST0032,137.6729729296715,Rural
US1FLST0035,135.90317848713937,Rural
US1FLST0037,131.35244545050006,Rural
US1FLST0038,133.20141584561696,Rural
US1FLSW0001,151.8610586798984,Rural
US1FLSW0008,168.3201508222139,Rural
US1FLSW0011,147.97937359738475,Rural
US1FLSW0014,147.72829916290746,Rural
US1FLVL0001,149.27114270765472,Rural
US1FLVL0003,134.9878614330395,Rural
US1FLVL0005,120.0173487359603,Rural
US1FLVL0006,151.91576639523268,Rural
US1FLVL0009,133.55440032674608,Rural
US1FLVL0024,129.65911682174334,Rural
US1FLVL0029,144.97151196031373,Rural
US1FLVL0030,153.50795820444637,Rural
US1FLVL0037,141.88386818851592,Rural
US1FLVL0038,168.02353825637394,Rural
US1FLVL0040,155.80710966433875,Rural
US1FLVL0042,134.5216310569137,Rural
US1FLVL0044,137.58318633602303,Rural
US1FLVL0051,155.77365972388046,Rural
US1FLVL0059,145.641340086736,Rural
US1FLVL0060,134.20306813098526,Rural
US1FLVL0061,108.88846974309628,Rural
US1FLVL0062,137.42277255862604,Rural
US1FLVL0063,111.24964968732885,Rural
US1FLVL0070,141.67662133276883,Rural
US1FLVL0071,130.69710047961465,Rural
US1FLVL0073,119.52372816992757,Rural
US1FLVL0075,156.03330769560964,Rural
US1FLVL0077,146.63333323493933,Rural
US1FLVL0081,112.39271451595833,Rural
US1FLVL0082,119.94190896500724,Rural
US1FLVL0083,147.03519072424697,Rural
US1FLVL0084,147.75940975364213,Rural
US1FLVL0086,132.78974086815344,Rural
US1FLVL0087,136.40187838885026,Rural
US1FLVL0089,142.7740525821737,Rural
US1FLVL0090,148.6784653571825,Rural
US1FLVL0091,136.06333417662324,Rural
US1FLVL0099,115.13856636295851,Rural
US1FLVL0100,162.43885843832263,Rural
US1FLVL0101,146.75005368805515,Rural
US1FLVL0103,151.06704135034363,Rural
US1FLVL0104,117.89427715744489,Rural
US1FLVL0105,117.83549782557914,Rural
US1GAAP0005,187.10113448823407,Rural
US1GAAP0007,169.8807417750172,Rural
US1GAAT0002,177.87815889295467,Rural
US1GABB0006,363.0854591296773,Rural
US1GABB0016,347.946606480771,Rural
US1GABB0019,355.3251673426441,Rural
US1GABB0022,354.69272907318975,Rural
US1GABD0001,344.9078200697997,Rural
US1GABD0005,356.4223062079614,Rural
US1GABK0001,313.14558798873935,Rural
US1GABR0002,183.21767048750624,Rural
US1GABR0005,177.451431018275,Rural
US1GABR0009,172.3766730311047,Rural
US1GABR0012,210.84847977595155,Rural
US1GABU0013,247.89521692817112,Rural
US1GABU0015,231.78594089556037,Rural
US1GABU0016,222.9270257315605,Rural
US1GABU0018,223.18506940769467,Rural
US1GABU0021,216.2414898997927,Rural
US1GABW0007,463.2543517415356,Rural
US1GABY0001,104.31195661471463,Rural
US1GACD0002,251.9888421647619,Rural
US1GACF0001,194.36294176301791,Rural
US1GACH0003,82.79961100047609,Rural
US1GACH0006,86.8352543674859,Rural
US1GACI0003,153.02532164872179,Rural
US1GACK0006,441.1315380342637,Rural
US1GACK0010,440.7534473082126,Rural
US1GACK0011,435.0194159132254,Rural
US1GACK0012,447.8045816692702,Rural
US1GACK0017,452.32572217795615,Rural
US1GACK0027,452.89987699949614,Rural
US1GACK0030,437.4284940356932,Rural
US1GACK0038,441.86843562512996,Rural
US1GACK0040,438.8795328589026,Rural
US1GACM0004,61.672078939192524,Rural
US1GACM0014,61.3640919495555,Rural
US1GACM0018,60.464032601340236,Rural
US1GACM0019,49.17832777222277,Coastal
US1GACM0020,52.13511597768666,Rural
US1GACO0003,212.5239913179996,Rural
US1GACP0002,296.29763388396174,Rural
US1GACQ0002,251.86681445597029,Rural
US1GACQ0012,259.7850334033446,Rural
US1GACQ0013,245.93282279170688,Rural
US1GACT0001,203.06707929823816,Rural
US1GACT0003,187.13736125227396,Rural
US1GACT0015,184.1644457708145,Rural
US1GACT0017,186.0819942648146,Rural
US1GACT0019,185.9135591176844,Rural
US1GACT0028,203.49134840820952,Rural
US1GACT0036,184.06552766004845,Rural
US1GACT0037,198.1457417687393,Rural
US1GACT0038,186.26149271794563,Rural
US1GACT0040,182.2722735655132,Rural
US1GACT0055,193.58401903944576,Rural
US1GACT0057,191.89568419617797,Rural
US1GACT0060,189.86801971914446,Rural
US1GACT0061,197.9429790242271,Rural
US1GACT0064,195.45990332085645,Rural
US1GACT0067,196.18117956692274,Rural
US1GACT0077,194.87999207510177,Rural
US1GACT0079,196.64289544476586,Rural
US1GACT0080,194.07889658216666,Rural
US1GACT0089,183.6528129340785,Rural
US1GACT0096,202.51029903748994,Rural
US1GACT0099,184.60837938307583,Rural
US1GACT0100,198.81190881328607,Rural
US1GACU0001,363.5446838368057,Rural
US1GACU0003,367.49809072573936,Rural
US1GACU0006,365.06866072948964,Rural
US1GACU0009,368.7674720334199,Rural
US1GACU0011,355.3797185458322,Rural
US1GACU0013,368.72189794275596,Rural
US1GACU0018,368.9983256500228,Rural
US1GACU0021,366.63818887080095,Rural
US1GACU0026,363.4893628855668,Rural
US1GACU0029,369.83805275354007,Rural
US1GADG0004,255.19321303218646,Rural
US1GADG0005,269.1404117715285,Rural
US1GADG0009,275.272917010416,Rural
US1GAEF0013,219.09976928558766,Rural
US1GAEF0017,230.1851398239211,Rural
US1GAEF0018,230.31953127086098,Rural
US1GAEF0021,210.96927423349027,Rural
US1GAEF0022,212.2971958603178,Rural
US1GAEL0006,429.1853117763838,Rural
US1GAEM0004,269.9111804595307,Rural
US1GAEM0005,264.57873758076175,Rural
US1GAEV0001,217.3372278562024,Rural
US1GAEV0005,212.29283779268303,Rural
US1GAGE0001,386.47286990872226,Rural
US1GAGE0005,398.3094410636069,Rural
US1GAGE0006,400.6509760592625,Rural
US1GAGN0005,96.084152192888,Rural
US1GAGN0007,85.64810643565644,Rural
US1GAGW0023,469.9545169657717,Rural
US1GAGW0050,461.6814130468641,Rural
US1GAGW0065,471.996171040759,Rural
US1GAHS0003,333.2428922919152,Rural
US1GAHS0005,328.32259240312754,Rural
US1GAHS0011,310.0921047069004,Rural
US1GAHS0015,322.73261136908604,Rural
US1GAHS0016,325.6723975351511,Rural
US1GAHS0024,341.70436035649357,Rural
US1GAHS0027,333.79422848681463,Rural
US1GAJK0004,284.98103807573915,Rural
US1GAJN0006,351.4400306876179,Rural
US1GAJN0007,362.59383576329964,Rural
US1GALB0004,168.81150950646187,Rural
US1GALB0006,170.6675964197858,Rural
US1GALB0010,156.38668927771266,Rural
US1GALB0011,174.8340242446412,Rural
US1GALC0002,424.7135037661881,Rural
US1GALN0003,186.8716846664065,Rural
US1GALR0001,283.8584054364967,Rural
US1GALW0004,180.99930170944666,Rural
US1GALW0007,196.2695492185846,Rural
US1GALW0008,192.9868842984148,Rural
US1GALW0010,191.25564925115606,Rural
US1GALW0013,189.74147478112528,Rural
US1GALW0014,189.50581076640142,Rural
US1GALW0015,193.33969418299318,Rural
US1GALW0016,194.01286424890165,Rural
US1GALW0017,188.2869916763074,Rural
US1GALW0018,189.97118076916544,Rural
US1GALW0019,194.46202385275745,Rural
US1GALW0024,191.92135821566012,Rural
US1GAMD0001,363.200005151277,Rural
US1GAMD0005,363.2629516021098,Rural
US1GAMD0006,370.4828753719641,Rural
US1GAMG0003,415.13302748688193,Rural
US1GAMI0001,146.14374459559937,Rural
US1GAMI0002,125.92586416332885,Rural
US1GAMI0005,141.5232000853718,Rural
US1GAMN0004,391.48170297399236,Rural
US1GAMN0007,388.86229083694866,Rural
US1GAMN0010,377.3759268433978,Rural
US1GANW0001,432.6883854961487,Rural
US1GANW0007,421.86408992622586,Rural
US1GAOC0001,440.4797772260027,Rural
US1GAOC0002,443.70867020957434,Rural
US1GAOC0007,439.5981523814069,Rural
US1GAOC0009,438.6826332470279,Rural
US1GAOC0012,446.89513029559805,Rural
US1GAOC0014,435.57407941952755,Rural
US1GAOC0015,445.03975138646035,Rural
US1GAOC0016,435.8550439232434,Rural
US1GAOC0018,433.43752272705916,Rural
US1GAOG0002,424.7051071275363,Rural
US1GAOG0004,434.3022068539663,Rural
US1GAOG0005,435.92853825338926,Rural
US1GAOG0007,434.11149739671487,Rural
US1GAOG0010,422.65387072451966,Rural
US1GAOG0012,432.20258796422905,Rural
US1GAOG0015,444.3310775506193,Rural
US1GAOG0029,427.8754563334438,Rural
US1GAPE0001,343.3626512654783,Rural
US1GAPE0003,340.32952207309364,Rural
US1GAPR0003,137.41511654766222,Rural
US1GAPT0006,372.3405394592131,Rural
US1GARC0009,360.8538766004849,Rural
US1GARC0012,357.5015046962127,Rural
US1GARC0015,358.5099388520601,Rural
US1GARC0016,345.1904358694051,Rural
US1GARC0019,345.52894971828863,Rural
US1GASV0001,270.4412330069079,Rural
US1GASV0003,273.408359003986,Rural
US1GASV0005,253.9689089165831,Rural
US1GASV0007,275.05330826846404,Rural
US1GASV0008,272.50401347029,Rural
US1GATE0004,232.0101026843385,Rural
US1GATF0003,238.32364652943554,Rural
US1GATF0007,237.67293714154036,Rural
US1GATG0001,313.17937892021473,Rural
US1GATH0002,249.60604841679384,Rural
US1GATH0004,245.86669622433115,Rural
US1GATN0004,227.32998100313418,Rural
US1GATR0001,261.6817276537232,Rural
US1GAWG0005,326.9505623754071,Rural
US1GAWG0006,304.9801810721459,Rural
US1GAWL0001,457.59466816104197,Rural
US1GAWL0012,454.6963202771982,Rural
US1GAWL0013,447.6448011489637,Rural
US1GAWL0018,447.45960762595803,Rural
US1GAWL0022,438.5009002463641,Rural
US1GAWL0024,444.85545774754655,Rural
US1GAWN0001,366.41713580585696,Rural
US1GAWR0001,127.00730559429941,Rural
US1GAWR0005,148.1272461532442,Rural
US1GAWR0007,140.7258089060042,Rural
US1GAWS0001,396.55072263771615,Rural
US1GAWT0003,273.7690123990748,Rural
US1GAWT0007,269.4887416581927,Rural
US1GAWY0002,162.7476829871989,Rural
US1GAWY0004,167.8685580192384,Rural
US1GAWY0007,144.37209843410574,Rural
US1GAWY0008,158.39463845545686,Rural
US1NCBR0001,401.10089482184713,Rural
US1NCBR0006,403.13401732041615,Rural
US1NCBR0104,400.9467161059391,Rural
US1NCBR0105,399.91583275736707,Rural
US1NCBR0106,404.5256347837294,Rural
US1NCBR0109,402.89783384743623,Rural
US1SCAK0004,365.4879901692776,Rural
US1SCAK0014,350.42471648005244,Rural
US1SCAK0020,359.86577382431267,Rural
US1SCAK0023,360.32646135308454,Rural
US1SCAK0027,351.34288567021855,Rural
US1SCAK0031,356.1660963046457,Rural
US1SCAK0032,363.96161722342055,Rural
US1SCAK0033,362.5280414066017,Rural
US1SCAK0039,360.7965656825596,Rural
US1SCAK0046,355.7555476340775,Rural
US1SCAK0047,355.0133728349836,Rural
US1SCAK0051,349.88645776033195,Rural
US1SCAK0053,355.45051262285693,Rural
US1SCAK0057,357.16718824898356,Rural
US1SCAK0059,350.5593817338062,Rural
US1SCAK0060,370.42749841698196,Rural
US1SCAK0067,350.8742976273305,Rural
US1SCAK0069,364.10748177375075,Rural
US1SCAK0071,363.9524344259836,Rural
US1SCAK0073,370.87664532439925,Rural
US1SCAK0074,363.45054769048807,Rural
US1SCAK0077,365.3669900378255,Rural
US1SCAK0078,359.64768821200965,Rural
US1SCAK0083,358.2912197787652,Rural
US1SCAK0096,351.07872259832646,Rural
US1SCAK0097,373.2364707438678,Rural
US1SCAK0101,362.26883070924225,Rural
US1SCAK0103,344.44192832032405,Rural
US1SCAK0105,390.02620596802416,Rural
US1SCAK0109,369.3072100502735,Rural
US1SCAL0002,299.17749701629685,Rural
US1SCBF0002,226.1602385169729,Rural
US1SCBF0010,222.56707795862621,Rural
US1SCBF0015,223.00340435513715,Rural
US1SCBF0022,223.61342633910587,Rural
US1SCBF0032,233.29095584803576,Rural
US1SCBF0036,235.56298204852322,Rural
US1SCBF0037,254.56749332275848,Rural
US1SCBF0050,216.90641976443644,Rural
US1SCBF0053,238.0362074004151,Rural
US1SCBF0055,219.606203681579,Rural
US1SCBF0059,224.17882407006945,Rural
US1SCBF0065,227.79372581729257,Rural
US1SCBF0066,225.83661653870573,Rural
US1SCBF0067,226.8323911859708,Rural
US1SCBF0068,247.42878688084085,Rural
US1SCBF0080,243.35804510831605,Rural
US1SCBF0091,247.3785818146551,Rural
US1SCBF0092,221.99406253788663,Rural
US1SCBF0093,242.69335759342877,Rural
