ID,Distance_to_Coast_km,Region
US1SCBF0094,251.37619994710144,Rural
US1SCBF0096,248.3612349397268,Rural
US1SCBF0097,251.86327317287288,Rural
US1SCBF0098,247.37243388780513,Rural
US1SCBF0099,218.43546175604976,Rural
US1SCBF0100,222.91239297701122,Rural
US1SCBF0104,223.37748795601826,Rural
US1SCBF0111,239.92801802101113,Rural
US1SCBF0112,248.58576700939125,Rural
US1SCBF0113,217.13035414360382,Rural
US1SCBF0114,218.679782527949,Rural
US1SCBF0116,223.03964106211458,Rural
US1SCBF0117,224.81841698031585,Rural
US1SCBF0119,241.0341852108795,Rural
US1SCBF0120,254.25286919008016,Rural
US1SCBF0122,250.4403803867077,Rural
US1SCBF0123,231.24787982530825,Rural
US1SCBF0124,241.10756531591898,Rural
US1SCBF0126,223.13948933430132,Rural
US1SCBK0008,322.35773110939533,Rural
US1SCBK0017,325.4150870471017,Rural
US1SCBK0029,370.8758121403462,Rural
US1SCBK0038,350.7132614859283,Rural
US1SCBK0046,328.471013810103,Rural
US1SCBK0048,316.74632468609,Rural
US1SCBK0055,335.98603211758206,Rural
US1SCBK0056,348.26525529827086,Rural
US1SCBK0059,372.6290972123719,Rural
US1SCBK0061,316.768308880389,Rural
US1SCBK0063,333.1694152100132,Rural
US1SCBK0065,328.30993657279413,Rural
US1SCBK0067,315.88650603128264,Rural
US1SCBK0068,326.59489978599726,Rural
US1SCBK0071,326.2032477159839,Rural
US1SCBK0077,330.2073205012143,Rural
US1SCBK0079,321.00161680337675,Rural
US1SCBK0081,348.6813342605109,Rural
US1SCBK0082,339.9710526345971,Rural
US1SCBK0085,320.2312237600012,Rural
US1SCBK0086,334.6963183183363,Rural
US1SCBK0087,325.58031889694513,Rural
US1SCBK0088,346.9322692206589,Rural
US1SCBK0091,329.00545425461144,Rural
US1SCBK0094,330.5176571858365,Rural
US1SCBK0097,322.7119169112846,Rural
US1SCBM0001,338.5790702508764,Rural
US1SCBM0006,313.0729599972968,Rural
US1SCBM0009,339.6956365490196,Rural
US1SCBW0003,326.54893803911267,Rural
US1SCBW0006,319.7173567118287,Rural
US1SCCA0001,381.91959398426803,Rural
US1SCCA0002,391.9954328791577,Rural
US1SCCA0016,382.8715792473182,Rural
US1SCCA0019,378.53170301100886,Rural
US1SCCA0020,382.51232501467496,Rural
US1SCCA0021,365.8818568421313,Rural
US1SCCD0002,380.718992900725,Rural
US1SCCD0006,391.42706098460366,Rural
US1SCCD0017,368.66888963757447,Rural
US1SCCD0019,377.9848817601314,Rural
US1SCCL0003,301.76061880944593,Rural
US1SCCL0005,315.03746072593566,Rural
US1SCCL0009,305.7462764323442,Rural
US1SCCL0014,278.6426252186615,Rural
US1SCCL0016,299.1282523814826,Rural
US1SCCL0017,310.0657151252849,Rural
US1SCCL0027,277.97420051797343,Rural
US1SCCL0028,318.1927726668008,Rural
US1SCCL0031,262.7281375421561,Rural
US1SCCL0037,309.2019842398867,Rural
US1SCCR0004,316.2636328098528,Rural
US1SCCR0010,359.7455445155129,Rural
US1SCCR0013,302.41563466644163,Rural
US1SCCR0022,305.38549984506795,Rural
US1SCCR0026,321.90056870772634,Rural
US1SCCR0030,321.7148620477071,Rural
US1SCCR0032,286.8474707140912,Rural
US1SCCR0033,359.8287377138245,Rural
US1SCCR0034,318.4881949904374,Rural
US1SCCR0036,304.9134811440648,Rural
US1SCCR0042,310.8147145819197,Rural
US1SCCR0049,316.4665445710927,Rural
US1SCCR0057,316.3790270697029,Rural
US1SCCR0060,302.1246908189163,Rural
US1SCCR0063,317.85479772402937,Rural
US1SCCR0069,326.222530469404,Rural
US1SCCR0074,299.8226576828016,Rural
US1SCCR0078,317.615860221654,Rural
US1SCCR0083,289.2647087367574,Rural
US1SCCR0085,314.4426603439451,Rural
US1SCCR0087,311.25386177285606,Rural
US1SCCR0089,305.4922253243587,Rural
US1SCCR0092,297.15316771914297,Rural
US1SCCR0096,305.97107722630784,Rural
US1SCCR0097,306.0133348888517,Rural
US1SCCR0098,283.15096398362965,Rural
US1SCCR0099,314.95447649476085,Rural
US1SCCR0105,293.99737573428354,Rural
US1SCCR0112,327.114505780231,Rural
US1SCCR0113,323.3973426223961,Rural
US1SCCR0114,307.4506177200857,Rural
US1SCCR0115,272.7428452339474,Rural
US1SCCR0116,304.9019194922421,Rural
US1SCCR0123,311.3797540155308,Rural
US1SCCR0131,317.9462979283736,Rural
US1SCCR0138,306.8601908107079,Rural
US1SCCR0142,311.8320729925948,Rural
US1SCCR0144,318.307495889132,Rural
US1SCCR0146,328.295185803766,Rural
US1SCCR0148,316.2495762071999,Rural
US1SCCR0149,323.678839548472,Rural
US1SCCR0151,307.4681004449405,Rural
US1SCCR0152,309.52435558682447,Rural
US1SCCR0153,268.29838034987415,Rural
US1SCCR0154,285.5210200631847,Rural
US1SCCR0155,269.21517449347357,Rural
US1SCCR0159,311.8832877333882,Rural
US1SCCR0161,313.6665530753481,Rural
US1SCCR0162,289.1076646874013,Rural
US1SCCR0164,309.8704319772605,Rural
US1SCCR0166,318.76485224911653,Rural
US1SCCR0173,308.77022225186874,Rural
US1SCCR0178,305.00015997264245,Rural
US1SCCR0179,325.9371743049752,Rural
US1SCCR0180,313.1517301130437,Rural
US1SCCR0183,309.84689441356664,Rural
US1SCCR0187,293.6129017229592,Rural
US1SCCR0189,285.6209882718707,Rural
US1SCCR0192,327.33586100636046,Rural
US1SCCR0194,304.1988079719236,Rural
US1SCCR0197,314.54666374898466,Rural
US1SCCR0199,283.24515455590745,Rural
US1SCCR0204,319.0471260842142,Rural
US1SCCR0205,305.2509191567354,Rural
US1SCCR0206,317.7438679890253,Rural
US1SCCR0208,320.06025804729234,Rural
US1SCCR0210,307.9779673235264,Rural
US1SCCR0212,318.3998664300639,Rural
US1SCCR0214,270.76004686260853,Rural
US1SCCR0217,291.06334140208,Rural
US1SCCR0218,295.92337479685744,Rural
US1SCCR0220,304.4967275372498,Rural
US1SCCR0221,278.62109017456595,Rural
US1SCCR0225,328.41838432370116,Rural
US1SCCR0226,309.6244742629573,Rural
US1SCCR0227,308.0560678738884,Rural
US1SCCR0228,292.94506194594743,Rural
US1SCCR0229,312.6066980432861,Rural
US1SCCR0231,275.72681558498016,Rural
US1SCCR0232,302.7519892985439,Rural
US1SCCR0238,270.9552708296237,Rural
US1SCCR0241,276.3737996879931,Rural
US1SCCR0242,305.56987912482555,Rural
US1SCCR0243,318.89621429402223,Rural
US1SCCR0248,328.9076429045202,Rural
US1SCCR0249,273.32154756269614,Rural
US1SCCR0251,298.516792112386,Rural
US1SCCR0252,320.41852427783374,Rural
US1SCCR0253,296.22964335349144,Rural
US1SCCR0254,323.2050060586925,Rural
US1SCCR0256,306.13006126812587,Rural
US1SCDC0003,317.4891357481381,Rural
US1SCDC0018,329.283368061314,Rural
US1SCDC0021,317.4121248822144,Rural
US1SCDC0033,321.94867099139776,Rural
US1SCDC0036,319.9591205593426,Rural
US1SCDC0041,325.10776547934387,Rural
US1SCDC0042,317.271211745345,Rural
US1SCDC0054,322.8770598013816,Rural
US1SCDC0055,316.80816555920654,Rural
US1SCDC0056,322.64761783678534,Rural
US1SCDC0057,314.9686720124466,Rural
US1SCDC0062,320.17425925880264,Rural
US1SCDC0066,324.97786368020803,Rural
US1SCDC0067,317.35998483985924,Rural
US1SCDC0069,323.9423591611996,Rural
US1SCDC0073,317.4200553115044,Rural
US1SCDC0075,322.4204129989534,Rural
US1SCDC0076,319.02966901121624,Rural
US1SCDC0078,319.1127964806477,Rural
US1SCDC0084,322.07951406549654,Rural
US1SCDC0086,320.17609852270317,Rural
US1SCDC0087,321.1835565472536,Rural
US1SCDC0089,317.8694006792616,Rural
US1SCED0002,375.2535944444804,Rural
US1SCED0005,408.1542035754123,Rural
US1SCED0013,375.87478534459854,Rural
US1SCED0016,396.52243097008824,Rural
US1SCED0017,371.53983485419616,Rural
US1SCED0018,403.43790607123674,Rural
US1SCGT0001,402.7880004811272,Rural
US1SCGT0004,386.1917666739526,Rural
US1SCGT0009,417.094586062356,Rural
US1SCGT0011,427.10592799828197,Rural
US1SCGT0015,421.61757654265097,Rural
US1SCGT0019,425.7694356528968,Rural
US1SCGT0024,412.0358109046221,Rural
US1SCGT0027,395.4038634276751,Rural
US1SCGT0033,406.7641450999774,Rural
US1SCGT0036,407.9725857159922,Rural
US1SCGT0038,376.33003299088,Rural
US1SCGT0042,408.33825591076294,Rural
US1SCGT0044,403.38436586023886,Rural
US1SCGT0046,412.8486025075289,Rural
US1SCGT0049,397.7058716474513,Rural
US1SCHM0006,276.3543492993579,Rural
US1SCHM0007,285.64583545049044,Rural
US1SCHM0015,286.5770221302727,Rural
US1SCHM0016,294.58798456835336,Rural
US1SCHM0018,286.5518513703826,Rural
US1SCHM0021,287.37366032858154,Rural
US1SCHR0014,430.7806342195296,Rural
US1SCHR0020,433.82426205759106,Rural
US1SCHR0027,440.60580600328353,Rural
US1SCHR0039,434.71563389642955,Rural
US1SCHR0046,440.8560112411961,Rural
US1SCHR0061,430.66027473742895,Rural
US1SCHR0063,426.89647389757397,Rural
US1SCHR0064,435.37061870545847,Rural
US1SCHR0065,408.1954764738937,Rural
US1SCHR0066,432.10336646467584,Rural
US1SCHR0067,441.7199673067992,Rural
US1SCHR0071,422.5262128672037,Rural
US1SCHR0073,437.5143131669871,Rural
US1SCHR0075,434.3379436587056,Rural
US1SCHR0087,425.9099336562321,Rural
US1SCHR0106,434.5842105257672,Rural
US1SCHR0116,406.7042609682802,Rural
US1SCHR0119,433.7067126908228,Rural
US1SCHR0122,427.2406037932076,Rural
US1SCHR0123,435.73553519653086,Rural
US1SCHR0124,408.68821654142357,Rural
US1SCHR0125,435.9117456986962,Rural
US1SCHR0126,421.0142623838913,Rural
US1SCHR0132,429.28067679708084,Rural
US1SCHR0134,435.66190730271563,Rural
US1SCHR0136,423.05225351853665,Rural
US1SCHR0137,409.7960599527799,Rural
US1SCHR0138,423.28336614461216,Rural
US1SCHR0139,430.23106478487654,Rural
US1SCHR0140,432.30237193839946,Rural
US1SCHR0142,426.24222782312205,Rural
US1SCHR0143,413.45440026140324,Rural
US1SCJS0003,243.8571745169577,Rural
US1SCJS0009,227.36049038004737,Rural
US1SCJS0013,227.14006745786813,Rural
US1SCJS0015,228.62762239345014,Rural
US1SCLX0002,410.5067311203899,Rural
US1SCLX0005,410.4380972147172,Rural
US1SCLX0031,409.1585379719715,Rural
US1SCLX0036,410.8254923108492,Rural
US1SCLX0069,407.635258364486,Rural
US1SCLX0093,401.9735157922103,Rural
US1SCLX0097,411.8780081636699,Rural
US1SCLX0098,406.8870089720971,Rural
US1SCLX0122,387.7048249701746,Rural
US1SCLX0134,397.01867058524823,Rural
US1SCLX0137,411.2572194927376,Rural
US1SCLX0145,379.10324655377525,Rural
US1SCLX0154,386.30373034421035,Rural
US1SCLX0169,402.4238687232145,Rural
US1SCLX0173,410.03910975597194,Rural
US1SCLX0184,401.2928957809826,Rural
US1SCLX0185,405.9611690382181,Rural
US1SCLX0192,376.72910353584086,Rural
US1SCLX0195,404.55665019310504,Rural
US1SCLX0211,409.8710914559834,Rural
US1SCMC0005,410.8209750749765,Rural
US1SCMC0008,410.80740122908304,Rural
US1SCMC0009,411.4751199840218,Rural
US1SCMC0010,411.3010202332564,Rural
US1SCOR0011,353.6378406545587,Rural
US1SCOR0017,361.0776089240127,Rural
US1SCOR0022,356.0211527303092,Rural
US1SCOR0025,350.1876543719099,Rural
US1SCOR0027,360.64530828017075,Rural
US1SCOR0036,370.6645656187124,Rural
US1SCOR0037,359.273214632655,Rural
US1SCOR0041,365.2861511266443,Rural
US1SCOR0049,365.5381210956369,Rural
US1SCOR0051,349.2041445227128,Rural
US1SCOR0052,371.10805386058576,Rural
US1SCRC0030,409.8743730922195,Rural
US1SCRC0042,413.1348226798131,Rural
US1SCRC0064,411.2772747971582,Rural
US1SCRC0122,410.9849736560793,Rural
US1SCRC0123,410.0533118895573,Rural
US1SCRC0144,413.5618927726597,Rural
US1SCSL0002,407.7362482841028,Rural
US1SCSL0010,394.4284568778286,Rural
US1SCSM0010,416.4161314215321,Rural
US1SCSM0013,416.5331526497932,Rural
US1SCSM0020,410.4433157097528,Rural
US1SCSM0026,415.2348016844424,Rural
US1SCSM0030,414.4384642113808,Rural
US1SCSM0035,404.61308808777153,Rural
US1SCSM0039,417.78669031821573,Rural
US1SCSM0040,411.2874001509648,Rural
US1SCSM0041,412.21330222639415,Rural
US1SCSM0045,416.82026192786674,Rural
US1SCWL0002,406.66195840008817,Rural
US1SCWL0004,406.36731218865054,Rural
USC00080236,141.0647494754809,Rural
USC00080369,108.10761806959133,Rural
USC00080478,76.07093871332292,Rural
USC00080598,156.48465274504048,Rural
USC00080737,98.84041601543122,Rural
USC00080945,41.85020399556729,Coastal
USC00081276,125.67348063425094,Rural
USC00081641,112.73183110910823,Rural
USC00082008,180.22159299707533,Rural
USC00082150,128.37681722032397,Rural
USC00082229,143.80897789045721,Rural
USC00082288,117.2739907162426,Rural
USC00082298,130.79698674721274,Rural
USC00082944,41.10642659937838,Coastal
USC00083153,51.93125275054738,Rural
USC00083163,33.56992851342298,Coastal
USC00083168,39.040506286542715,Coastal
USC00083207,183.1852698360346,Rural
USC00083209,182.08371240431117,Rural
USC00083470,75.49802864634978,Rural
USC00083874,59.8333283702964,Rural
USC00083986,53.160721524995125,Rural
USC00084050,26.203416624716446,Coastal
USC00084289,114.99662321309006,Rural
USC00084366,1.5523510745172664,Coastal
USC00084394,150.32238795199828,Rural
USC00084461,118.74546477589959,Rural
USC00084500,153.23785247246207,Rural
USC00084621,153.84357772137082,Rural
USC00084625,127.00187681766374,Rural
USC00084731,115.42266969417496,Rural
USC00084802,61.52028474295246,Rural
USC00085076,143.53233187070413,Rural
USC00085099,152.98906006171973,Rural
USC00085184,77.69739591503019,Rural
USC00085539,172.39555469467652,Rural
USC00085612,194.2955880452953,Rural
USC00085880,248.55873875764084,Inland
USC00085895,145.57411995935126,Rural
USC00085973,99.56294276390342,Rural
USC00086048,154.02275901748604,Rural
USC00086065,68.30557562085045,Rural
USC00086078,153.81397019042305,Rural
USC00086092,165.44950577448793,Rural
USC00086414,142.27371003040557,Rural
USC00086634,129.86978108831755,Rural
USC00086657,155.67210954895117,Rural
USC00086761,192.54006833253058,Rural
USC00086764,114.21073570124311,Rural
USC00086767,76.6014590682543,Rural
USC00087025,209.8968966745504,Rural
USC00087205,51.50665582511452,Rural
USC00087228,152.22045588310706,Rural
USC00087261,148.0505598515716,Rural
USC00087304,144.65520879462292,Rural
USC00087397,115.05660552012014,Rural
USC00087826,47.89147498635432,Coastal
USC00087851,68.49077865637817,Rural
USC00087982,165.5801833075152,Rural
USC00088051,181.6980816944483,Rural
USC00088368,86.49975810178023,Rural
USC00088620,154.57808220104107,Rural
USC00088782,22.251368635543095,Coastal
USC00088824,41.97778941796121,Coastal
USC00088942,194.681701644542,Rural
USC00089120,168.99427998455968,Rural
USC00089176,79.42752887904079,Rural
USC00089219,207.00689004486793,Rural
USC00089401,83.67776199780609,Rural
USC00090311,372.8140479548615,Rural
USC00091266,232.37873715355084,Rural
USC00091340,97.0212663494044,Rural
USC00092266,293.5496604996563,Rural
USC00092361,296.7700912312032,Rural
USC00092844,288.5516305585973,Rural
USC00092966,272.2331949273062,Rural
USC00093325,109.0191259227839,Rural
USC00093465,85.16975800599693,Rural
USC00093538,175.8033918732251,Rural
USC00093754,194.92469644758353,Rural
USC00094170,297.72269567120117,Rural
USC00094429,159.3345145084391,Rural
USC00094623,407.49903264364514,Rural
USC00094862,289.2840877598328,Rural
USC00095204,399.52359252674177,Rural
USC00095205,393.84535154998474,Rural
USC00095314,315.87031829673015,Rural
USC00095331,160.53845601388073,Rural
USC00095811,241.5066562981369,Rural
USC00095863,296.59434192542494,Rural
USC00095988,401.030332418269,Rural
USC00096087,244.49815829772356,Rural
USC00096126,237.35204810435633,Rural
USC00096219,119.12912512031629,Rural
USC00097171,212.52488275592665,Rural
USC00097528,261.68667088604104,Rural
USC00097777,325.7406365203057,Rural
USC00097808,122.63220326657635,Rural
USC00098677,364.92239000414025,Rural
USC00098703,235.62684128120472,Rural
USC00099124,331.85587608539043,Rural
USC00099194,313.47339727798646,Rural
USC00099486,444.80620242767696,Rural
USC00099502,78.97331024257673,Rural
USC00380072,362.53404622835615,Rural
USC00380184,389.7526482808716,Rural
USC00380448,333.7980903038748,Rural
USC00380490,328.9125651278751,Rural
USC00380506,400.51534571733464,Rural
USC00381093,418.94501260064607,Rural
USC00381241,416.31906448924576,Rural
USC00381726,381.3222078835859,Rural
USC00381944,412.0150490186322,Rural
USC00382711,390.8238760261277,Rural
USC00382730,265.4889788309279,Rural
USC00383470,388.6433153952761,Rural
USC00383665,364.8261266500469,Rural
USC00384205,348.0798656394335,Rural
USC00384449,369.4548949698447,Rural
USC00384607,388.9726572503536,Rural
USC00384886,426.3993544471827,Rural
USC00384940,359.98843677964146,Rural
USC00385493,394.5284853832915,Rural
USC00385660,410.29697684728126,Rural
USC00385946,353.3980837280443,Rural
USC00386153,430.05751913915117,Rural
USC00386527,358.04522985297825,Rural
USC00386775,386.26693127656864,Rural
USC00387590,372.18124306603306,Rural
USC00387631,412.0059018575713,Rural
USC00388405,310.3244388588843,Rural
USC00388426,323.7372455670488,Rural
USC00388440,416.15468661685605,Rural
USC00388474,385.80547481880666,Rural
USC00388879,371.36694970130145,Rural
USC00388922,295.50038045384576,Rural
USC00389469,272.0894486516665,Rural
USW00003728,371.13214311236976,Rural
USW00003813,340.85510374326174,Rural
USW00003820,344.9772019592311,Rural
USW00003822,204.50911359679117,Rural
USW00003853,11.234367886216384,Coastal
USW00012812,114.86790114623452,Rural
USW00012815,142.7722459662619,Rural
USW00012816,108.1353839019451,Rural
USW00012818,76.29684849497622,Rural
USW00012819,137.42046109893406,Rural
USW00012833,180.22159299707533,Rural
USW00012834,129.19376995412756,Rural
USW00012835,153.58593980439983,Rural
USW00012838,195.80730187676764,Rural
USW00012841,149.177240467247,Rural
USW00012842,19.091747922839318,Coastal
USW00012843,207.3936928095929,Rural
USW00012844,98.91967149255068,Rural
USW00012849,31.241748924909253,Coastal
USW00012854,169.75854291561032,Rural
USW00012861,149.51131166185402,Rural
USW00012871,44.5096503503873,Coastal
USW00012873,15.076590861095356,Coastal
USW00012876,87.77985936064962,Rural
USW00012883,58.44499613805966,Rural
USW00012885,44.444428744143984,Coastal
USW00012894,163.2418870121444,Rural
USW00012895,189.63209797607928,Rural
USW00012897,162.33873071159684,Rural
USW00013717,442.2781231558401,Rural
USW00013782,308.71033596465776,Rural
USW00013837,357.23845849287915,Rural
USW00013870,173.68264039670268,Rural
USW00013873,444.3390175242238,Rural
USW00013878,94.8312898887842,Rural
USW00013880,316.3993805661436,Rural
USW00013883,406.5715327857676,Rural
USW00013889,35.50045018204898,Coastal
USW00053854,355.57432597420404,Rural
USW00053860,11.57872335466812,Coastal
USW00053867,410.081930113074,Rural
USW00063803,474.9912827241868,Rural
USW00063826,339.76894279963466,Rural
USW00063850,430.34122163614285,Rural
USW00063856,56.75342304530701,Rural
USW00063890,46.037330935479574,Coastal
USW00092805,50.4259905169867,Rural
USW00092806,4.3321062829780725,Coastal
USW00092814,38.3363856210321,Coastal
USW00092821,199.3973174553496,Rural
USW00092827,141.1869028806718,Rural
USW00093718,419.01562799306873,Rural
USW00093831,251.2840475961742,Rural
USW00093837,26.665479154444977,Coastal
USW00093845,187.11741795935131,Rural
