ID,LAT,LON,NAME
US1NYCB0001,42.1335,-73.7679,HUDSON 8.2 S
US1NYCB0006,42.4727,-73.6439,NORTH CHATHAM 0.6 W
US1NYDL0005,42.3003,-74.9026,DELHI 1.5 NNE
US1NYDL0008,42.1496,-74.6189,MARGARETVILLE 1.7 ENE
US1NYDL0009,42.1792,-74.9167,ANDES 6.8 W
US1NYDL0022,42.3442,-74.7317,SOUTH KORTRIGHT 0.8 W
US1NYDL0023,41.9351,-75.0784,LONG EDDY 6.5 NNE
US1NYDL0024,42.1653,-75.2585,WALTON 6.5 W
US1NYDL0025,42.3523,-74.5783,HOBART 4.8 ESE
US1NYDT0004,41.5535,-73.7863,HOPEWELL JUNCTION 2.4 SSE
US1NYDT0005,41.588,-73.8922,WAPPINGERS FALLS 1.6 ESE
US1NYDT0007,41.7887,-73.9356,HYDE PARK 1.5 W
US1NYDT0008,41.7523,-73.6488,MILLBROOK 3.2 SE
US1NYDT0010,41.647,-73.897,POUGHKEEPSIE 3.9 SSE
US1NYDT0012,41.6846,-73.7205,LAGRANGEVILLE 3.4 NE
US1NYGR0005,42.4429,-73.7866,NEW BALTIMORE 0.2 SE
US1NYGR0006,42.3605,-73.9835,FREEHOLD 3.4 E
US1NYGR0007,42.414,-74.009,GREENVILLE 0.7 E
US1NYNS0006,40.7245,-73.5086,LEVITTOWN 0.2 E
US1NYNS0007,40.723,-73.711,FLORAL PARK 0.4 W
US1NYOR0004,41.2684,-74.416,WARWICK 3.2 WNW
US1NYPT0002,41.4807,-73.8911,BEACON 4.2 ESE
US1NYPT0004,41.497,-73.8369,COLD SPRING 8.1 NE
US1NYQN0002,40.7145,-73.8819,MIDDLE VILLAGE 0.5 SW
US1NYRC0001,40.5421,-74.1476,STATEN ISLAND 4.5 SSE
US1NYRC0002,40.5674,-74.1327,STATEN ISLAND 1.4 SE
US1NYRL0005,41.0835,-73.993,WEST NYACK 1.3 WSW
US1NYSF0002,40.93,-72.67,RIVERHEAD 1.3 SSE
US1NYSF0003,40.8806,-72.9292,MIDDLE ISLAND 0.8 ESE
US1NYSF0007,40.9364,-72.5778,JAMESPORT 0.6 SSW
US1NYSF0016,40.9234,-73.3305,NORTHPORT 1.6 NNE
US1NYSF0017,40.7351,-73.2212,ISLIP 0.2 NW
US1NYSF0019,40.8123,-72.7718,EAST MORICHES 0.6 WNW
US1NYSF0024,40.7982,-73.15,RONKONKOMA 1.4 WSW
US1NYSV0005,41.6326,-74.5604,ROCK HILL 2.0 NE
US1NYSV0006,41.85,-75.1333,LONG EDDY
US1NYSV0008,41.5739,-74.4871,WURTSBORO 0.2 SSW
US1NYUL0001,41.9286,-74.0195,KINGSTON 1.1 W
US1NYUL0002,42.0204,-74.0977,WOODSTOCK 1.4 SSE
US1NYUL0003,41.8809,-74.0574,ROSENDALE VILLAGE 2.4 NNE
US1NYUL0004,42.0181,-74.0151,RUBY 0.5 NE
US1NYUL0006,41.714,-74.0866,NEW PALTZ 2.4 S
US1NYUL0008,41.9162,-74.1832,STONE RIDGE 4.9 NNW
US1NYUL0009,41.6267,-73.9941,MARLBORO 1.9 NNW
US1NYWC0006,41.3003,-73.57,SOUTH SALEM 2.1 NW
US1NYWC0007,41.2649,-73.7899,YORKTOWN HEIGHTS 0.6 SW
US1NYWC0011,41.2944,-73.9229,PEEKSKILL 0.4 N
US1PABK0004,40.4105,-75.4427,PENNSBURG 3.0 ENE
US1PABK0005,40.3483,-75.2862,PERKASIE 1.6 SSE
US1PABK0013,40.1499,-74.9333,PENNDEL 1.1 WSW
US1PABK0014,40.2366,-74.9213,NEWTOWN 0.8 NE
US1PABK0015,40.2893,-75.0931,FURLONG 0.7 SW
US1PABK0018,40.2092,-74.886,LANGHORNE 2.8 NE
US1PABK0026,40.307,-75.1982,DOYLESTOWN 3.7 W
US1PACB0015,40.8283,-75.4889,CHAPMAN 6.6 NW
US1PACH0018,40.0324,-75.4935,MALVERN 1.1 E
US1PACH0020,40.0449,-75.4564,DEVON-BERWYN 0.9 W
US1PADL0009,39.8854,-75.4518,ASTON 0.2 W
US1PAMN0007,40.9887,-75.2959,STROUDSBURG 5.1 W
US1PAMN0008,41.013,-75.371,REEDERS 1.8 W
US1PAMN0009,41.0578,-75.0796,EAST STROUDSBURG 6.5 NE
US1PAMT0006,40.2763,-75.3006,HATFIELD 0.1 SSW
US1PAMT0007,40.2556,-75.4144,HARLEYSVILLE 2.1 SW
US1PAMT0009,40.2177,-75.4933,COLLEGEVILLE 2.8 NW
US1PAMT0012,40.2182,-75.4202,COLLEGEVILLE 2.9 NE
US1PAMT0013,40.1685,-75.3005,BLUE BELL 2.3 NW
US1PAMT0016,40.2061,-75.2991,NORTH WALES 1.3 WSW
US1PAMT0020,40.2011,-75.409,SKIPPACK 1.4 SSW
US1PAMT0022,40.2077,-75.3522,KULPSVILLE 2.6 SSW
US1PAMT0027,40.2238,-75.31,LANSDALE 1.9 SW
US1PAMT0037,40.3184,-75.3243,SOUDERTON 0.6 NNW
US1PAMT0038,40.2707,-75.4659,SCHWENKSVILLE 0.9 N
US1PAMT0048,40.0082,-75.3003,ARDMORE 0.5 NW
US1PAMT0051,40.2363,-75.3825,HARLEYSVILLE 2.9 S
US1PAMT0053,40.2199,-75.4655,COLLEGEVILLE 2.3 N
US1PAMT0056,40.2654,-75.3329,HATFIELD 2.0 WSW
US1PAMT0063,40.1522,-75.1038,WILLOW GROVE 0.8 ENE
US1PAMT0064,40.1305,-75.3839,WEST NORRITON 0.3 WNW
US1PAMT0065,40.1999,-75.4534,COLLEGEVILLE 0.9 NNE
US1PAMT0067,40.146,-75.2025,FORT WASHINGTON 0.8 NW
US1PAMT0072,40.195,-75.2908,NORTH WALES 1.3 SW
US1PAMT0078,40.153,-75.2564,BLUE BELL 0.8 NE
US1PANH0001,40.7712,-75.3069,NAZARETH 2.2 N
US1PANH0005,40.6114,-75.2259,GLENDON 3.5 S
US1PANH0009,40.6569,-75.3295,BETHLEHEM 2.9 NE
US1PANH0010,40.6029,-75.2899,HELLERTOWN 2.9 ENE
US1PAPH0002,40.0677,-75.0748,ROCKLEDGE 1.3 SE
US1PAPH0004,40.0586,-75.077,PHILADELPHIA 4.7 NE
US1PAPH0006,40.0455,-75.2222,WYNDMOOR 3.0 SSW
US1PAPH0008,40.025,-75.18,PHILADELPHIA 2.7 WNW
US1PAPK0004,41.5075,-75.1163,HAWLEY 3.8 NE
US1PAPK0014,41.4153,-75.1702,TAFTON 1.0 NE
US1PASS0006,41.65,-75.4667,FOREST CITY 0.2 SE
US1PAWN0004,41.3528,-75.4358,MOSCOW 4.9 E
US1PAWN0008,41.6333,-75.05,MILANVILLE 1.5 SE
US1PAWN0010,41.8992,-75.4718,STARRUCCA - 27
US1PAWN0012,41.6384,-75.2994,DYBERRY 2.1 W
US1PAWN0013,41.5027,-75.159,HAWLEY - 15
US1PAWN0026,41.5902,-75.359,CANAAN - 11
US1PAWN0035,41.5824,-75.3357,PROMPTON - 25
US1PAWN0037,41.625,-75.222,OREGON - 23
US1PAWN0038,41.5237,-75.2696,CHERRY RIDGE 13A
US1PAWN0041,41.4511,-75.345,LAKE ARIEL 2.0 ESE
US1PAWN0042,41.7395,-75.443,PLEASANT MOUNT 1.0 E
US1PAWN0044,41.7974,-75.2207,MANCHESTER - 7A
USC00060128,41.3492,-73.0917,ANSONIA 1 NW
USC00060227,41.8417,-73.0086,BAKERSVILLE
USC00060299,41.9211,-72.9636,BARKHAMSTED
USC00060808,41.2278,-73.1744,TRUMBULL
USC00060961,41.6764,-73.5086,BULLS BRG DAM
USC00060973,41.7944,-72.9319,BURLINGTON
USC00061508,42.0003,-73.0439,COLEBROOK RVR LAKE
USC00061762,41.4003,-73.4211,DANBURY
USC00062658,41.95,-73.3667,FALLS VILLAGE
USC00063207,41.3503,-72.0378,GROTON
USC00063420,41.7675,-72.0531,HAMPTON
USC00065077,41.4072,-72.9031,MT CARMEL
USC00065445,41.9725,-73.2208,NORFOLK 2 SW
USC00065910,41.5267,-72.0653,NORWICH PUBLIC UTILITY PLT
USC00066655,41.0825,-73.6386,PUTNAM LAKE
USC00066966,41.5833,-73.4333,ROCKY RVR DAM
USC00067373,41.7167,-73.3,SHEPAUG DAM
USC00067432,41.6444,-72.8167,SHUTTLE MEADOW RSVR
USC00067958,41.9983,-72.2606,STAFFORDVILLE
USC00067970,41.1247,-73.5475,STAMFORD 5 N
USC00068065,41.3819,-73.1717,STEVENSON DAM
USC00068138,41.795,-72.2286,STORRS
USC00068330,41.6931,-73.06,THOMASTON DAM
USC00068436,41.8,-73.1167,TORRINGTON
USC00190120,42.3861,-72.5375,AMHERST
USC00190408,42.4281,-72.0275,BARRE FALLS DAM
USC00190562,42.2797,-72.3483,BELCHERTOWN
USC00192107,42.1103,-72.1269,E BRIMFIELD LAKE
USC00193172,42.0875,-72.8486,GRANVILLE DAM
USC00193213,42.2167,-73.35,GREAT BARRINGTON 2N
USC00193402,42.3458,-72.1542,HARDWICK 2 ESE
USC00194131,42.3356,-73.2506,LENOX DALE
USC00194154,42.4467,-72.53,LEVERETT #2
USC00197627,42.0583,-72.0722,SOUTHBRIDGE 3 SW
USC00198278,42.4447,-72.5528,SUNDERLAND
USC00198793,42.2622,-72.2483,WARE
USC00199193,42.0931,-72.8036,WESTFIELD 3 SW
USC00199371,42.1819,-73.2236,W OTIS
USC00199972,42.3869,-72.9211,WORTHINGTON
USC00280331,39.7417,-74.7258,ATSION
USC00280734,40.8292,-75.0833,BELVIDERE BRG
USC00280847,40.4592,-74.5836,BLACKWELLS MILLS
USC00280907,40.8917,-74.3964,BOONTON 1 SE
USC00280927,40.5561,-74.5717,BOUND BROOK 2W
USC00280990,39.5656,-74.2453,BRANT BEACH-BEACH HAVEN
USC00281327,41.1092,-74.4828,CANISTEAR RSVR
USC00281335,40.7436,-74.3539,CANOE BROOK
USC00281582,41.03,-74.4247,CHARLOTTEBURG RSVR
USC00282023,40.6667,-74.3236,CRANFORD
USC00283029,40.5742,-74.8817,FLEMINGTON 5 NNW
USC00283181,40.3136,-74.2511,FREEHOLD-MARLBORO
USC00283662,39.6442,-74.8047,HAMMONTON 1 NE
USC00283704,40.7481,-74.1519,HARRISON
USC00283951,40.2664,-74.5642,HIGHTSTOWN 2 W
USC00284229,39.7994,-74.7806,INDIAN MILLS 2 W
USC00284635,40.3594,-74.9447,LAMBERTVILLE
USC00284987,40.2969,-74.0017,LONG BRANCH-OAKHURST
USC00285503,40.9939,-74.1453,MIDLAND PARK
USC00285728,39.9683,-74.865,MOORESTOWN 4 E
USC00286055,40.4728,-74.4225,NEW BRUNSWICK 3 SE
USC00286146,40.9611,-74.0158,NEW MILFORD
USC00286460,41.0356,-74.5011,OAK RIDGE RSVR
USC00286864,39.9661,-75.0219,PENNSAUKEN 1N
USC00286964,40.0136,-74.8181,PHILADELPHIA/MT HOLLY WFO
USC00286979,40.6956,-75.2,PHILLIPSBURG-EASTON BRG
USC00287301,40.7369,-74.7322,POTTERSVILLE 2 NNW
USC00287486,40.5944,-75.1897,RIEGELSVILLE
USC00287587,41.0917,-74.2683,RINGWOOD
USC00288173,39.8367,-75.0447,SOMERDALE 4 SW
USC00288644,41.2186,-74.6211,SUSSEX 1 NW
USC00289187,41.0417,-74.2972,WANAQUE RAYMOND DAM
USC00289363,40.4519,-74.7792,WERTSVILLE 4 NE
USC00289832,41.0139,-74.0425,WOODCLIFF LAKE
USC00300063,42.4722,-73.9281,ALCOVE DAM
USC00300254,42.1394,-74.6536,ARKVILLE 2 W
USC00300364,40.9344,-72.7408,BAITING HOLLOW
USC00300732,41.5311,-74.4803,BLOOMINGBURG 2 SW
USC00300889,40.9519,-72.2978,BRIDGEHAMPTON
USC00300961,40.8372,-73.8497,BRONX
USC00301102,41.8275,-74.9506,CALLICOON CTR
USC00301211,41.4725,-73.655,CARMEL 4N
USC00301309,40.8833,-73.3731,CENTERPORT
USC00301521,41.9136,-74.5722,CLARYVILLE
USC00301761,42.1131,-73.5522,COPAKE
USC00302151,40.7211,-73.0908,MOLLOY CERCOM
USC00302169,42.0772,-74.9828,DOWNSVILLE DAM
USC00302366,42.2344,-74.1444,E JEWETT
USC00302454,42.3328,-75.2297,E SIDNEY
USC00302582,41.7167,-74.4,ELLENVILLE
USC00304025,42.2475,-73.7922,HUDSON CORRECTIONAL FACILITY
USC00304575,42.4486,-74.4653,LANSING MANOR
USC00304731,41.8017,-74.74,LIBERTY 1 NE
USC00305113,42.4694,-75.0106,EMMONS
USC00305142,40.9886,-72.5103,MATTITUCK
USC00305426,41.7719,-74.1536,MOHONK LAKE
USC00305606,40.9331,-73.0192,MT SINAI
USC00306217,42.4603,-75.0642,ONEONTA
USC00306570,42.0675,-74.3356,PHONECIA 2SW
USC00306649,42.1389,-74.0914,PLATTE CLOVE
USC00306774,41.3892,-74.6906,PORT JERVIS
USC00306820,41.7269,-73.9203,POUGHKEEPSIE
USC00307035,41.8847,-73.8686,RHINEBECK 4SE
USC00307134,40.9625,-72.7161,RIVERHEAD RSCH FARM
USC00307210,41.5917,-74.6142,ROCK HILL 3 SW
USC00307274,41.8481,-74.0472,ROSENDALE 2 E
USC00307633,40.9586,-73.1047,SETAUKET STRONG
USC00307799,42.0167,-74.4167,SLIDE MTN
USC00308670,42.3542,-75.3242,UNADILLA 2 N
USC00308721,40.8656,-72.8642,UPTON COOP - NWSFO NEW YORK
USC00308932,42.1847,-75.1456,WALTON 2
USC00309292,41.3906,-73.9608,W PT
USC00309670,41.2664,-73.7975,YORKTOWN HTS 1W
USC00361080,40.5,-75.2042,BUCKSVILLE
USC00361737,40.0744,-75.3178,CONSHOHOCKEN
USC00362671,41.8722,-75.2656,EQUINUNK 2 NW
USC00363437,40.2294,-75.4242,GRATERFORD 1 E
USC00363488,40.3422,-75.4783,GREEN LANE
USC00363758,41.4764,-75.1653,HAWLEY 1 E
USC00365390,39.8253,-75.4283,MARCUS HOOK
USC00365738,41.6725,-75.0642,MILANVILLE
USC00366194,40.1483,-74.953,NESHAMINY FALLS
USC00366370,40.1097,-75.3369,NORRISTOWN
USC00366886,39.9586,-75.1728,PHILA FRANKLIN INST
USC00366927,40.1208,-75.4878,PHOENIXVILLE 1 E
USC00367029,41.7394,-75.4464,PLEASANT MT 1 W
USC00367186,41.5889,-75.3303,PROMPTON DAM
USC00367938,40.3553,-75.3131,SELLERSVILLE
USC00368263,40.1719,-75.0361,SOUTHAMPTON
USC00368400,40.5711,-75.2781,SPRINGTOWN 1 NNE
USC00368596,41.0147,-75.2072,E STROUDSBURG
USW00004781,40.7939,-73.1019,ISLIP-LI MACARTHUR AP
USW00004789,41.5092,-74.2644,MONTGOMERY ORANGE CO AP
USW00013739,39.8733,-75.2269,PHILA INTL AP
USW00014707,41.3281,-72.0489,GROTON NEW LONDON AP
USW00014719,40.8506,-72.6192,WESTHAMPTON GABRESKI AP
USW00014732,40.7794,-73.8803,LAGUARDIA AP
USW00014734,40.6828,-74.1692,NEWARK LIBERTY INTL AP
USW00014737,40.6497,-75.4478,ALLENTOWN LEHIGH VLY INTL AP
USW00014740,41.9375,-72.6819,HARTFORD-BRADLEY INTL AP
USW00014752,41.7353,-72.6511,HARTFORD BRAINARD FLD
USW00014757,41.6258,-73.8817,POUGHKEEPSIE AP
USW00014758,41.2589,-72.8892,NEW HAVEN TWEED AP
USW00014763,42.4269,-73.2892,PITTSFIELD MUNI AP
USW00014775,42.16,-72.7125,WESTFIELD BARNES MUNI AP
USW00014792,40.2769,-74.8158,TRENTON-MERCER AP
USW00054734,41.3722,-73.4833,DANBURY MUNI AP
USW00054743,40.8764,-74.2828,CALDWELL ESSEX CO AP
USW00054767,41.7425,-72.1825,WILLIMANTIC WINDHAM AP
USW00054779,41.0092,-74.7364,AEROFLEX-ANDOVER AP
USW00054785,40.6242,-74.6689,SOMERSET AP
USW00054786,40.3303,-75.1228,DOYLESTOWN AP
USW00054787,40.7344,-73.4164,FARMINGDALE REPUBLIC AP
USW00054788,41.5097,-72.8278,MERIDEN MARKHAM MUNI AP
USW00054789,41.1369,-75.3772,MT POCONO POCONO MOUNTAINS MUN
USW00054790,40.8211,-72.8675,SHIRLEY BROOKHAVEN AP
USW00054793,41.1992,-74.6258,SUSSEX AP
USW00064756,41.7858,-73.7422,MILLBROOK 3 W
USW00093780,39.9408,-74.8408,S JERSEY RGNL AP
USW00094702,41.1642,-73.1267,IGOR I SIKORSKY MEM AP
USW00094728,40.7789,-73.9692,NY CITY CNTRL PARK
USW00094732,40.0789,-75.0133,NE PHILA AP
USW00094741,40.8589,-74.0561,TETERBORO AP
USW00094745,41.0622,-73.7044,WESTCHESTER CO AP
USW00094789,40.6392,-73.7639,JFK INTL AP
